stationId,timestamp,arrivals,departures,occupancy,hour,day_of_week,is_weekend,arrivals_lag_1,arrivals_lag_2,arrivals_lag_4,arrivals_ma_4,arrivals_ma_8,target_arrivals
228137,2015-07-24 08:00:00,1,0,0,8,4,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-07-24 12:00:00,0,1,1,12,4,0,1.0,0.0,0.0,0.25,0.25,0.0
228137,2015-07-24 16:00:00,0,0,0,16,4,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-07-24 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-07-25 00:00:00,0,0,0,0,5,1,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-07-25 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-07-25 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-07-25 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-07-25 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-25 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-26 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-26 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-26 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-26 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-26 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-26 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-27 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-27 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-27 08:00:00,0,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-27 12:00:00,0,0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-27 16:00:00,0,0,0,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-27 20:00:00,0,0,0,20,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-28 00:00:00,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-28 04:00:00,0,0,0,4,1,0,0.0,0.0,0.0,0.0,0.0,1.0
228137,2015-07-28 08:00:00,1,0,0,8,1,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-07-28 12:00:00,0,1,1,12,1,0,1.0,0.0,0.0,0.25,0.125,0.0
228137,2015-07-28 16:00:00,0,0,0,16,1,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-07-28 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-07-29 00:00:00,0,0,0,0,2,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-07-29 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.125,1.0
228137,2015-07-29 08:00:00,1,0,0,8,2,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-07-29 12:00:00,0,1,1,12,2,0,1.0,0.0,0.0,0.25,0.25,0.0
228137,2015-07-29 16:00:00,0,0,0,16,2,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-07-29 20:00:00,0,0,0,20,2,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-07-30 00:00:00,0,0,0,0,3,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-07-30 04:00:00,0,0,0,4,3,0,0.0,0.0,0.0,0.0,0.125,1.0
228137,2015-07-30 08:00:00,1,0,0,8,3,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-07-30 12:00:00,0,1,1,12,3,0,1.0,0.0,0.0,0.25,0.25,0.0
228137,2015-07-30 16:00:00,0,0,0,16,3,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-07-30 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-07-31 00:00:00,0,0,0,0,4,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-07-31 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-07-31 08:00:00,0,0,0,8,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-07-31 12:00:00,0,0,0,12,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-07-31 16:00:00,0,0,0,16,4,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-07-31 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-01 00:00:00,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-01 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-01 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-01 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-01 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-01 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-02 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-02 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-02 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-02 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-02 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-02 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-03 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-03 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-03 08:00:00,0,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-03 12:00:00,0,0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-03 16:00:00,0,0,0,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-03 20:00:00,0,0,0,20,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-04 00:00:00,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-04 04:00:00,0,0,0,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-04 08:00:00,0,0,0,8,1,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-04 12:00:00,0,0,0,12,1,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-04 16:00:00,0,0,0,16,1,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-04 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-05 00:00:00,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-05 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.0,1.0
228137,2015-08-05 08:00:00,1,0,0,8,2,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-05 12:00:00,0,1,1,12,2,0,1.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-05 16:00:00,0,0,0,16,2,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-08-05 20:00:00,0,0,0,20,2,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-06 00:00:00,0,0,0,0,3,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-08-06 04:00:00,0,0,0,4,3,0,0.0,0.0,0.0,0.0,0.125,1.0
228137,2015-08-06 08:00:00,1,0,0,8,3,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-06 12:00:00,0,1,1,12,3,0,1.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-06 16:00:00,0,0,0,16,3,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-08-06 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-07 00:00:00,0,0,0,0,4,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-08-07 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-07 08:00:00,0,0,0,8,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-07 12:00:00,0,0,0,12,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-07 16:00:00,0,0,0,16,4,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-07 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-08 00:00:00,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-08 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-08 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-08 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-08 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-08 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-09 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-09 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-09 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-09 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-09 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-09 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-10 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-10 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-10 08:00:00,0,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-10 12:00:00,0,0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-10 16:00:00,0,0,0,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-10 20:00:00,0,0,0,20,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-11 00:00:00,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-11 04:00:00,0,0,0,4,1,0,0.0,0.0,0.0,0.0,0.0,1.0
228137,2015-08-11 08:00:00,1,0,0,8,1,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-11 12:00:00,0,1,1,12,1,0,1.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-11 16:00:00,0,0,0,16,1,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-08-11 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-12 00:00:00,0,0,0,0,2,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-08-12 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.125,1.0
228137,2015-08-12 08:00:00,1,0,0,8,2,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-12 12:00:00,0,1,1,12,2,0,1.0,0.0,0.0,0.25,0.25,1.0
228137,2015-08-12 16:00:00,1,0,0,16,2,0,0.0,1.0,0.0,0.5,0.25,0.0
228137,2015-08-12 20:00:00,0,1,1,20,2,0,1.0,0.0,0.0,0.5,0.25,0.0
228137,2015-08-13 00:00:00,0,0,0,0,3,0,0.0,1.0,1.0,0.25,0.25,0.0
228137,2015-08-13 04:00:00,0,0,0,4,3,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-13 08:00:00,0,0,0,8,3,0,0.0,0.0,1.0,0.0,0.25,0.0
228137,2015-08-13 12:00:00,0,0,0,12,3,0,0.0,0.0,0.0,0.0,0.25,0.0
228137,2015-08-13 16:00:00,0,0,0,16,3,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-13 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-14 00:00:00,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-14 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.0,1.0
228137,2015-08-14 08:00:00,1,0,0,8,4,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-14 12:00:00,0,1,1,12,4,0,1.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-14 16:00:00,0,0,0,16,4,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-08-14 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-15 00:00:00,0,0,0,0,5,1,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-08-15 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-15 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-15 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-15 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-15 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-16 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-16 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-16 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-16 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-16 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-16 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-17 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-17 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-17 08:00:00,0,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-17 12:00:00,0,0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-17 16:00:00,0,0,0,16,0,0,0.0,0.0,0.0,0.0,0.0,1.0
228137,2015-08-17 20:00:00,1,1,0,20,0,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-18 00:00:00,0,0,0,0,1,0,1.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-18 04:00:00,0,0,0,4,1,0,0.0,1.0,0.0,0.25,0.125,1.0
228137,2015-08-18 08:00:00,1,0,0,8,1,0,0.0,0.0,0.0,0.5,0.25,0.0
228137,2015-08-18 12:00:00,0,1,1,12,1,0,1.0,0.0,1.0,0.25,0.25,0.0
228137,2015-08-18 16:00:00,0,0,0,16,1,0,0.0,1.0,0.0,0.25,0.25,0.0
228137,2015-08-18 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-19 00:00:00,0,0,0,0,2,0,0.0,0.0,1.0,0.0,0.25,0.0
228137,2015-08-19 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-19 08:00:00,0,0,0,8,2,0,0.0,0.0,0.0,0.0,0.125,1.0
228137,2015-08-19 12:00:00,1,0,0,12,2,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-19 16:00:00,0,1,1,16,2,0,1.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-19 20:00:00,0,0,0,20,2,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-08-20 00:00:00,0,0,0,0,3,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-20 04:00:00,0,0,0,4,3,0,0.0,0.0,1.0,0.0,0.125,1.0
228137,2015-08-20 08:00:00,1,0,0,8,3,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-20 12:00:00,0,1,1,12,3,0,1.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-20 16:00:00,0,0,0,16,3,0,0.0,1.0,0.0,0.25,0.25,0.0
228137,2015-08-20 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-21 00:00:00,0,0,0,0,4,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-08-21 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-21 08:00:00,0,0,0,8,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-21 12:00:00,0,0,0,12,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-21 16:00:00,0,0,0,16,4,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-21 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-22 00:00:00,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-22 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-22 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-22 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-22 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-22 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-23 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-23 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-23 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-23 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-23 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-23 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-24 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-24 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,1.0
228137,2015-08-24 08:00:00,1,0,0,8,0,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-24 12:00:00,0,1,1,12,0,0,1.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-24 16:00:00,0,0,0,16,0,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-08-24 20:00:00,0,0,0,20,0,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-25 00:00:00,0,0,0,0,1,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-08-25 04:00:00,0,0,0,4,1,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-25 08:00:00,0,0,0,8,1,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-25 12:00:00,0,0,0,12,1,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-25 16:00:00,0,0,0,16,1,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-25 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-26 00:00:00,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-26 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.0,1.0
228137,2015-08-26 08:00:00,1,0,0,8,2,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-26 12:00:00,0,0,1,12,2,0,1.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-26 16:00:00,0,0,1,16,2,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-08-26 20:00:00,0,1,1,20,2,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-27 00:00:00,0,0,0,0,3,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-08-27 04:00:00,0,0,0,4,3,0,0.0,0.0,0.0,0.0,0.125,1.0
228137,2015-08-27 08:00:00,1,0,0,8,3,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-27 12:00:00,0,1,1,12,3,0,1.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-27 16:00:00,0,0,0,16,3,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-08-27 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-28 00:00:00,0,0,0,0,4,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-08-28 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.125,1.0
228137,2015-08-28 08:00:00,1,0,0,8,4,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-28 12:00:00,0,1,1,12,4,0,1.0,0.0,0.0,0.25,0.25,0.0
228137,2015-08-28 16:00:00,0,0,0,16,4,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-08-28 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-29 00:00:00,0,0,0,0,5,1,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-08-29 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-29 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-29 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-08-29 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-29 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-30 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-30 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-30 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-30 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-30 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-30 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-31 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-08-31 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,1.0
228137,2015-08-31 08:00:00,1,0,0,8,0,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-31 12:00:00,0,1,1,12,0,0,1.0,0.0,0.0,0.25,0.125,0.0
228137,2015-08-31 16:00:00,0,0,0,16,0,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-08-31 20:00:00,0,0,0,20,0,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-09-01 00:00:00,0,0,0,0,1,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-09-01 04:00:00,0,0,0,4,1,0,0.0,0.0,0.0,0.0,0.125,1.0
228137,2015-09-01 08:00:00,1,0,0,8,1,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-09-01 12:00:00,0,1,1,12,1,0,1.0,0.0,0.0,0.25,0.25,0.0
228137,2015-09-01 16:00:00,0,0,0,16,1,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-09-01 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-09-02 00:00:00,0,0,0,0,2,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-09-02 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.125,1.0
228137,2015-09-02 08:00:00,1,0,0,8,2,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-09-02 12:00:00,0,1,1,12,2,0,1.0,0.0,0.0,0.25,0.25,0.0
228137,2015-09-02 16:00:00,0,0,0,16,2,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-09-02 20:00:00,0,0,0,20,2,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-09-03 00:00:00,0,0,0,0,3,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-09-03 04:00:00,0,0,0,4,3,0,0.0,0.0,0.0,0.0,0.125,1.0
228137,2015-09-03 08:00:00,1,0,0,8,3,0,0.0,0.0,0.0,0.25,0.25,0.0
228137,2015-09-03 12:00:00,0,1,1,12,3,0,1.0,0.0,0.0,0.25,0.25,0.0
228137,2015-09-03 16:00:00,0,0,0,16,3,0,0.0,1.0,0.0,0.25,0.125,0.0
228137,2015-09-03 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.25,0.125,0.0
228137,2015-09-04 00:00:00,0,0,0,0,4,0,0.0,0.0,1.0,0.0,0.125,0.0
228137,2015-09-04 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-09-04 08:00:00,0,0,0,8,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-09-04 12:00:00,0,0,0,12,4,0,0.0,0.0,0.0,0.0,0.125,0.0
228137,2015-09-04 16:00:00,0,0,0,16,4,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-04 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-05 00:00:00,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-05 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-05 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-05 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-05 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-05 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-06 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-06 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-06 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-06 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
228137,2015-09-06 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
